"Country","Year","Male Medical doctors (%)","Female Medical doctors (%)","Male Nursing personnel (%)","Female Nursing personnel (%)"
"Brazil"," 2014","","","14.483","85.517"
"Brazil"," 2010","59.663","40.337","16.109","83.891"
"Brunei Darussalam"," 2018","","","19.447","80.553"
"Brunei Darussalam"," 2017","","","21.128","78.872"
"Brunei Darussalam"," 2016","","","20.721","79.279"
"Bulgaria"," 2015","44.91","55.09","",""
"Bulgaria"," 2014","44.422","55.578","",""
"Burkina Faso"," 2017","","","62.394","37.606"
"Burkina Faso"," 2016","","","64.313","35.687"
"Burkina Faso"," 2015","","","62.823","37.177"
"Burundi"," 2017","75.277","24.723","42.542","57.458"
"Burundi"," 2011","81.793","18.207","36.998","63.002"
"Cabo Verde"," 2018","","","21.793","78.207"
"Cabo Verde"," 2017","","","21.719","78.281"
"Cambodia"," 2018","","","62.271","37.729"
"Cambodia"," 2017","","","62.343","37.657"
"Cambodia"," 2016","","","62.958","37.042"
"Cambodia"," 2015","","","65.7","34.3"
"Cambodia"," 2014","","","65.672","34.328"
"Cambodia"," 2013","59.966","40.034","66.087","33.913"
"Cambodia"," 2008","70.27","29.73","52.921","47.079"
"Canada"," 2018","","","8.724","91.276"
"Canada"," 2017","","","8.492","91.508"
"Canada"," 2016","","","8.296","91.704"
"Canada"," 2015","","","8.072","91.928"
"Canada"," 2014","","","7.852","92.148"
"Canada"," 2013","","","7.616","92.384"
"Chile"," 2018","58.194","41.806","14.944","85.056"
"Chile"," 2017","58.96","41.04","14.98","85.02"
"Chile"," 2016","59.642","40.358","15.101","84.899"
"Chile"," 2015","60.373","39.627","15.261","84.739"
"Chile"," 2014","61.012","38.988","15.443","84.557"
"Chile"," 2013","61.679","38.321","14.967","85.033"
"Chile"," 2012","62.118","37.882","",""
"Chile"," 2011","61.644","38.356","",""
"Chile"," 2010","61.493","38.507","",""
"China"," 2017","","","2","98"
"China"," 2016","","","2","98"
"China"," 2015","","","2","98"
"China"," 2014","","","2","98"
"China"," 2013","","","1.961","98.039"
"Congo"," 2015","","","27.495","72.505"
"Congo"," 2010","","","69.416","30.584"
"Cook Islands"," 2018","","","9.322","90.678"
"Cook Islands"," 2017","","","9.524","90.476"
"Cook Islands"," 2016","","","9.091","90.909"
"Cook Islands"," 2015","","","8.511","91.489"
"Cook Islands"," 2014","","","7.895","92.105"
"Cook Islands"," 2013","","","6.14","93.86"
"Costa Rica"," 2018","","","17.457","82.543"
"Costa Rica"," 2017","","","17.542","82.458"
"Costa Rica"," 2016","51.862","48.138","17.509","82.491"
"Costa Rica"," 2015","52.46","47.54","17.552","82.448"
"Côte d'Ivoire"," 2018","","","54.125","45.875"
"Côte d'Ivoire"," 2017","","","56.262","43.738"
"Côte d'Ivoire"," 2016","","","57.336","42.664"
"Côte d'Ivoire"," 2015","","","58.277","41.723"
"Côte d'Ivoire"," 2014","80.534","19.466","67.459","32.541"
"Côte d'Ivoire"," 2013","","","59.522","40.478"
"Croatia"," 2016","32.502","67.498","7.196","92.804"
"Croatia"," 2015","37.617","62.383","",""
"Croatia"," 2014","37.964","62.036","",""
"Croatia"," 2013","38.432","61.568","",""
"Croatia"," 2012","38.858","61.142","",""
"Croatia"," 2011","39.231","60.769","",""
"Croatia"," 2010","39.792","60.208","",""
"Croatia"," 2009","40.422","59.578","",""
"Croatia"," 2008","40.869","59.131","",""
"Croatia"," 2007","41.326","58.674","",""
"Croatia"," 2006","41.822","58.178","",""
"Croatia"," 2005","42.351","57.649","",""
"Croatia"," 2004","42.504","57.496","",""
"Croatia"," 2003","43.096","56.904","",""
"Croatia"," 2002","43.592","56.408","",""
"Croatia"," 2001","43.992","56.008","",""
"Croatia"," 2000","44.487","55.513","",""
"Cuba"," 2018","","","11.727","88.273"
"Cuba"," 2017","","","11.804","88.196"
"Cuba"," 2016","","","12.202","87.798"
"Cuba"," 2015","","","12.299","87.701"
"Cuba"," 2014","","","13.951","86.049"
"Cuba"," 2013","","","13.336","86.664"
"Cyprus"," 2016","55.322","44.678","19.74","80.26"
"Cyprus"," 2015","62.41","37.59","",""
"Cyprus"," 2014","62.778","37.222","",""
"Cyprus"," 2000","67.167","32.833","",""
"Cyprus"," 1995","69.633","30.367","",""
"Czechia"," 2017","","","2.222","97.778"
"Czechia"," 2016","46.42","53.58","1.526","98.474"
"Czechia"," 2013","45.5","54.5","",""
"Czechia"," 2012","45.614","54.386","",""
"Czechia"," 2011","45.836","54.164","",""
"Czechia"," 2010","46.268","53.732","",""
"Czechia"," 2009","46.489","53.511","",""
"Czechia"," 2008","46.981","53.019","",""
"Czechia"," 2007","47.269","52.731","",""
"Czechia"," 2006","47.556","52.444","",""
"Czechia"," 2005","47.698","52.302","",""
"Czechia"," 2004","47.851","52.149","",""
"Czechia"," 2003","48.217","51.783","",""
"Czechia"," 2002","48.159","51.841","",""
"Czechia"," 2001","48.251","51.749","",""
"Czechia"," 2000","48.454","51.546","",""
"Czechia"," 1999","47.348","52.652","",""
"Czechia"," 1998","47.66","52.34","",""
"Czechia"," 1997","48.573","51.427","",""
"Czechia"," 1996","47.902","52.098","",""
"Czechia"," 1995","48.966","51.034","",""
"Czechia"," 1994","49.04","50.96","",""
"Czechia"," 1993","49.765","50.235","",""
"Czechia"," 1992","48.627","51.373","",""
"Czechia"," 1991","48.874","51.126","",""
"Czechia"," 1990","49.212","50.788","",""
"Czechia"," 1989","49.922","50.078","",""
"Czechia"," 1988","50.322","49.678","",""
"Czechia"," 1987","50.455","49.545","",""
"Czechia"," 1986","50.759","49.241","",""
"Czechia"," 1985","51.011","48.989","",""
"Czechia"," 1984","51.092","48.908","",""
"Czechia"," 1983","51.667","48.333","",""
"Czechia"," 1982","52.437","47.563","",""
"Czechia"," 1981","53.104","46.896","",""
"Czechia"," 1980","53.77","46.23","",""
"Democratic Republic of the Congo"," 2018","","","66.791","33.209"
"Democratic Republic of the Congo"," 2017","","","46.259","53.741"
"Denmark"," 2016","48.93","51.07","5.349","94.651"
"Denmark"," 2015","49.852","50.148","",""
"Denmark"," 2014","50.704","49.296","",""
"Denmark"," 2013","51.471","48.529","",""
"Denmark"," 2012","52.461","47.539","",""
"Denmark"," 2011","53.345","46.655","",""
"Denmark"," 2010","54.427","45.573","",""
"Denmark"," 2009","55.152","44.848","",""
"Denmark"," 2008","55.94","44.06","",""
"Denmark"," 2007","56.619","43.381","",""
"Denmark"," 2006","57.76","42.24","",""
"Denmark"," 2005","58.715","41.285","",""
"Denmark"," 2004","60.013","39.987","",""
"Denmark"," 2003","60.82","39.18","",""
"Denmark"," 2002","61.768","38.232","",""
"Denmark"," 2001","62.824","37.176","",""
"Denmark"," 2000","63.763","36.237","",""
"Denmark"," 1999","64.411","35.589","",""
"Denmark"," 1998","65.405","34.595","",""
"Denmark"," 1997","66.208","33.792","",""
"Denmark"," 1996","67.417","32.583","",""
"Denmark"," 1995","68.414","31.586","",""
"Denmark"," 1994","69.094","30.906","",""
"Denmark"," 1993","69.84","30.16","",""
"Denmark"," 1992","70.193","29.807","",""
"Denmark"," 1991","70.481","29.519","",""
"Denmark"," 1990","71.944","28.056","",""
"Denmark"," 1989","72.538","27.462","",""
"Denmark"," 1988","73.876","26.124","",""
"Denmark"," 1987","74.324","25.676","",""
"Denmark"," 1986","75.164","24.836","",""
"Denmark"," 1985","75.929","24.071","",""
"Denmark"," 1984","76.475","23.525","",""
"Denmark"," 1983","77.495","22.505","",""
"Denmark"," 1982","78.024","21.976","",""
"Denmark"," 1981","79.459","20.541","",""
"Denmark"," 1980","79.874","20.126","",""
"Dominican Republic"," 2018","","","4.513","95.487"
"Dominican Republic"," 2017","","","3.968","96.032"
"Dominican Republic"," 2016","","","3.937","96.063"
"Dominican Republic"," 2015","","","4.252","95.748"
"Dominican Republic"," 2014","","","4.207","95.793"
"Dominican Republic"," 2013","","","4.264","95.736"
"Ecuador"," 2018","","","16.311","83.689"
"Ecuador"," 2017","","","9.525","90.475"
"Ecuador"," 2016","","","7.923","92.077"
"Ecuador"," 2015","50.514","49.486","8.213","91.787"
"Ecuador"," 2014","","","11.184","88.816"
"Ecuador"," 2013","","","14.4","85.6"
"Ecuador"," 2010","53.897","46.103","10.959","89.041"
"Egypt"," 2017","54.274","45.726","8.727","91.273"
"Egypt"," 2016","54.187","45.813","31.187","68.813"
"Egypt"," 2014","40","60","",""
"Egypt"," 2006","","","12.634","87.366"
"El Salvador"," 2018","","","9.098","90.902"
"El Salvador"," 2017","","","8.61","91.39"
"El Salvador"," 2016","50.568","49.432","8.25","91.75"
"El Salvador"," 2015","","","7.895","92.105"
"El Salvador"," 2014","","","7.591","92.409"
"El Salvador"," 2013","","","7.476","92.524"
"El Salvador"," 2007","","","11.856","88.144"
"Eritrea"," 2018","","","43.018","56.982"
"Estonia"," 2017","25.979","74.021","",""
"Estonia"," 2016","25.726","74.274","1.706","98.294"
"Estonia"," 2015","25.423","74.577","",""
"Estonia"," 2014","24.785","75.215","",""
"Estonia"," 2013","24.664","75.336","",""
"Estonia"," 2012","26.022","73.978","",""
"Estonia"," 2011","25.833","74.167","",""
"Estonia"," 2010","25.781","74.219","",""
"Estonia"," 2009","25.914","74.086","",""
"Estonia"," 2008","25.828","74.172","",""
"Estonia"," 2007","25.706","74.294","",""
"Estonia"," 2006","26.692","73.308","",""
"Estonia"," 2005","26.825","73.175","",""
"Estonia"," 2004","26.943","73.057","",""
"Estonia"," 2003","26.982","73.018","",""
"Estonia"," 2002","27.179","72.821","",""
"Estonia"," 2001","26.808","73.192","",""
"Estonia"," 2000","26.927","73.073","",""
"Estonia"," 1999","27.553","72.447","",""
"Estonia"," 1998","26.882","73.118","",""
"Eswatini"," 2018","","","23.502","76.498"
"Eswatini"," 2017","63.01","36.99","22.974","77.026"
"Eswatini"," 2016","","","22.476","77.524"
"Eswatini"," 2015","","","22.158","77.842"
"Eswatini"," 2014","","","21.861","78.139"
"Eswatini"," 2013","","","21.526","78.474"
"Fiji"," 2018","","","10.97","89.03"
"Fiji"," 2007","66.667","33.333","15.789","84.211"
"Finland"," 2016","43.429","56.571","3.162","96.838"
"Finland"," 2015","42.272","57.728","",""
"Finland"," 2014","41.72","58.28","",""
"Finland"," 2013","42.797","57.203","",""
"Finland"," 2012","43.12","56.88","",""
"Finland"," 2011","43.863","56.137","",""
"Finland"," 2010","44.503","55.497","",""
"Finland"," 2009","43.537","56.463","",""
"Finland"," 2008","44.52","55.48","",""
"Finland"," 2007","45.388","54.612","",""
"Finland"," 2006","46.071","53.929","",""
"Finland"," 2005","46.761","53.239","",""
"Finland"," 2004","47.495","52.505","",""
"Finland"," 2003","48.17","51.83","",""
"Finland"," 2002","48.843","51.157","",""
"Finland"," 2001","49.482","50.518","",""
"Finland"," 2000","50.057","49.943","",""
"Finland"," 1999","51.043","48.957","",""
"France"," 2018","54.678","45.322","",""
"France"," 2017","55.524","44.476","",""
"France"," 2016","56.456","43.544","12.449","87.551"
"France"," 2015","57.29","42.71","",""
"France"," 2014","55.2","44.8","13.391","86.609"
"France"," 2013","59.028","40.972","",""
"France"," 2012","59.826","40.174","",""
"France"," 2011","59.948","40.052","12.906","87.094"
"France"," 2010","59.182","40.818","",""
"France"," 2009","59.714","40.286","",""
"France"," 2008","60.265","39.735","",""
"France"," 2007","60.733","39.267","",""
"France"," 2006","57.607","42.393","13.919","86.081"
"France"," 2005","61.553","38.447","",""
"France"," 2004","61.924","38.076","",""
"France"," 2003","62.307","37.693","",""
"France"," 2002","62.794","37.206","",""
"France"," 2001","63.146","36.854","",""
"France"," 2000","63.501","36.499","",""
"France"," 1999","64.021","35.979","",""
"France"," 1998","64.118","35.882","",""
"France"," 1997","64.315","35.685","",""
"France"," 1996","64.824","35.176","",""
"France"," 1995","65.522","34.478","",""
"France"," 1994","66.17","33.83","",""
"France"," 1993","67.5","32.5","",""
"France"," 1992","68.192","31.808","",""
"France"," 1991","68.91","31.09","",""
"France"," 1990","69.674","30.326","",""
"Germany"," 2017","53.356","46.644","14.945","85.055"
"Germany"," 2016","53.755","46.245","14.583","85.417"
"Germany"," 2015","54.287","45.713","14.521","85.479"
"Germany"," 2014","54.787","45.213","14.173","85.827"
"Germany"," 2013","55.338","44.662","",""
"Germany"," 2012","56.13","43.87","",""
"Germany"," 2011","56.758","43.242","",""
"Germany"," 2010","57.543","42.457","",""
"Germany"," 2009","58.455","41.545","",""
"Germany"," 2008","59.237","40.763","",""
"Germany"," 2007","60.127","39.873","",""
"Germany"," 2006","60.885","39.115","",""
"Germany"," 2005","61.691","38.309","",""
"Germany"," 2004","62.254","37.746","",""
"Germany"," 2003","62.748","37.252","",""
"Germany"," 2002","63.081","36.919","",""
"Germany"," 2001","63.53","36.47","",""
"Germany"," 2000","63.989","36.011","",""
"Germany"," 1999","64.417","35.583","",""
"Germany"," 1998","64.758","35.242","",""
"Germany"," 1997","65.11","34.89","",""
"Germany"," 1996","65.142","34.858","",""
"Germany"," 1995","65.431","34.569","",""
"Germany"," 1994","65.774","34.226","",""
"Germany"," 1993","66.322","33.678","",""
"Germany"," 1992","67.066","32.934","",""
"Germany"," 1991","67.468","32.532","",""
"Ghana"," 2018","","","22.645","77.355"
"Ghana"," 2016","","","21.272","78.728"
"Ghana"," 2014","","","20.042","79.958"
"Ghana"," 2013","62.694","37.306","",""
"Greece"," 2017","57.98","42.02","",""
"Greece"," 2016","57.487","42.513","17.716","82.284"
"Greece"," 2015","59.37","40.63","",""
"Greece"," 2014","59.292","40.708","",""
"Greece"," 2013","59.761","40.239","",""
"Greece"," 2012","60.238","39.762","",""
"Greece"," 2011","60.921","39.079","13.487","86.513"
"Greece"," 2010","61.041","38.959","",""
"Greece"," 2009","61.549","38.451","",""
"Greece"," 2008","61.84","38.16","",""
"Greece"," 2007","62.255","37.745","",""
"Greece"," 2006","62.681","37.319","",""
"Greece"," 2005","63.649","36.351","",""
"Greece"," 2004","64.064","35.936","",""
"Greece"," 2003","64.417","35.583","",""
"Greece"," 2002","64.844","35.156","",""
"Greece"," 2001","65.376","34.624","",""
"Greece"," 2000","66.071","33.929","",""
"Greece"," 1999","66.67","33.33","",""
"Greece"," 1998","66.465","33.535","",""
"Greece"," 1997","67.234","32.766","",""
"Greece"," 1996","68.563","31.437","",""
"Greece"," 1995","68.573","31.427","",""
"Grenada"," 2018","","","5.253","94.747"
"Guinea-Bissau"," 2018","","","31.569","68.431"
"Guinea-Bissau"," 2016","","","32.353","67.647"
"Guinea-Bissau"," 2015","","","30.602","69.398"
"Guinea-Bissau"," 2014","","","29.379","70.621"
"Guinea-Bissau"," 2013","","","38.927","61.073"
"Guyana"," 2018","","","3.381","96.619"
"Guyana"," 2017","","","3.331","96.669"
"Guyana"," 2016","","","3.26","96.74"
"Guyana"," 2013","","","4.916","95.084"
"Honduras"," 2018","","","3.267","96.733"
"Honduras"," 2017","","","8.049","91.951"
"Honduras"," 2016","49.549","50.451","8.378","91.622"
"Hungary"," 2017","43.887","56.113","",""
"Hungary"," 2016","44.043","55.957","2.432","97.568"
"Hungary"," 2015","44.122","55.878","",""
"Hungary"," 2014","45.458","54.542","",""
"Hungary"," 2013","45.42","54.58","",""
"Hungary"," 2012","45.589","54.411","",""
"Hungary"," 2011","45.692","54.308","",""
"Hungary"," 2010","45.771","54.229","",""
"Hungary"," 2009","47.529","52.471","",""
"Hungary"," 2008","47.686","52.314","",""
"Hungary"," 2007","47.391","52.609","",""
"Hungary"," 2006","48.801","51.199","",""
"Hungary"," 2005","48.583","51.417","",""
"Hungary"," 2004","48.949","51.051","",""
"Hungary"," 2003","48.589","51.411","",""
"Hungary"," 2002","48.594","51.406","",""
"Hungary"," 2001","49.399","50.601","",""
"Hungary"," 2000","49.904","50.096","",""
"Hungary"," 1999","49.75","50.25","",""
"Hungary"," 1998","49.871","50.129","",""
"Hungary"," 1997","50.041","49.959","",""
"Hungary"," 1996","50.266","49.734","",""
"Hungary"," 1995","50.271","49.729","",""
"Iceland"," 2018","60.379","39.621","2.535","97.465"
"Iceland"," 2017","61.429","38.571","",""
"Iceland"," 2016","63.313","36.687","1.845","98.155"
"Iceland"," 2015","62.61","37.39","",""
"Iceland"," 2014","63.621","36.379","",""
"Iceland"," 2013","64.555","35.445","",""
"Iceland"," 2012","65.324","34.676","",""
"Iceland"," 2011","66.726","33.274","",""
"Iceland"," 2010","67.688","32.312","",""
"Iceland"," 2009","67.9","32.1","",""
"Iceland"," 2008","68.945","31.055","",""
"Iceland"," 2007","71.048","28.952","",""
"Iceland"," 2006","73.059","26.941","",""
"Iceland"," 2005","74.254","25.746","",""
"Iceland"," 2004","74.716","25.284","",""
"Iceland"," 2003","75.645","24.355","",""
"India"," 2018","","","11.942","88.058"
"India"," 2009","","","20.111","79.889"
"India"," 2004","85.761","14.239","5.609","94.391"
"Iran (Islamic Republic of)"," 2017","63.393","36.607","14.08","85.92"
"Iran (Islamic Republic of)"," 2011","","","25.985","74.015"
"Iran (Islamic Republic of)"," 2006","69.479","30.521","28.656","71.344"
"Iraq"," 2018","","","48.159","51.841"
"Iraq"," 2017","","","48.764","51.236"
"Iraq"," 2016","","","53.697","46.303"
"Iraq"," 2015","","","55.962","44.038"
"Iraq"," 2014","","","61.64","38.36"
"Iraq"," 2013","","","62.523","37.477"
"Ireland"," 2018","55.413","44.587","0.979","99.021"
"Ireland"," 2017","56.086","43.914","",""
"Ireland"," 2016","56.602","43.398","9.003","90.997"
"Ireland"," 2015","56.812","43.188","",""
"Ireland"," 2014","57.431","42.569","",""
"Ireland"," 2013","58.733","41.267","",""
"Ireland"," 2012","59.326","40.674","",""
"Ireland"," 2011","60.541","39.459","7.564","92.436"
"Ireland"," 2010","61.174","38.826","",""
"Ireland"," 2009","62.131","37.869","",""
"Ireland"," 2008","63.018","36.982","",""
"Ireland"," 2007","63.573","36.427","",""
"Ireland"," 2006","64.388","35.612","11.524","88.476"
"Ireland"," 2004","63.405","36.595","",""
"Ireland"," 2003","63.184","36.816","",""
"Ireland"," 2002","62.971","37.029","",""
"Ireland"," 2001","63.408","36.592","",""
"Ireland"," 2000","63.475","36.525","",""
"Ireland"," 1999","64.329","35.671","",""
"Ireland"," 1998","65.391","34.609","",""
"Ireland"," 1997","66.235","33.765","",""
"Ireland"," 1996","66.767","33.233","",""
"Israel"," 2018","58.449","41.551","14.821","85.179"
"Israel"," 2017","58.413","41.587","14.267","85.733"
"Israel"," 2016","58.371","41.629","12.076","87.924"
"Israel"," 2015","58.464","41.536","",""
"Israel"," 2014","58.598","41.402","",""
"Israel"," 2013","58.689","41.311","",""
"Israel"," 2012","58.749","41.251","",""
"Israel"," 2011","58.805","41.195","",""
"Israel"," 2010","58.934","41.066","",""
"Israel"," 2009","59.052","40.948","",""
"Israel"," 2008","59.185","40.815","",""
"Israel"," 2007","59.287","40.713","",""
"Israel"," 2006","59.452","40.548","",""
"Israel"," 2005","59.708","40.292","",""
"Israel"," 2004","59.864","40.136","",""
"Israel"," 2003","60.108","39.892","",""
"Israel"," 2002","60.425","39.575","",""
"Israel"," 2001","60.733","39.267","",""
"Israel"," 2000","61.253","38.747","",""
"Israel"," 1999","61.397","38.603","",""
"Israel"," 1998","61.753","38.247","",""
"Israel"," 1997","62.166","37.834","",""
"Israel"," 1996","62.647","37.353","",""
"Israel"," 1995","63.086","36.914","",""
"Israel"," 1994","63.388","36.612","",""
"Israel"," 1993","63.978","36.022","",""
"Israel"," 1992","64.747","35.253","",""
"Israel"," 1991","67.458","32.542","",""
"Israel"," 1990","68.729","31.271","",""
"Israel"," 1989","69.209","30.791","",""
"Israel"," 1988","69.316","30.684","",""
"Israel"," 1987","69.275","30.725","",""
"Israel"," 1986","69.44","30.56","",""
"Israel"," 1985","69.489","30.511","",""
"Israel"," 1984","69.74","30.26","",""
"Israel"," 1983","69.736","30.264","",""
"Israel"," 1982","69.782","30.218","",""
"Israel"," 1981","69.801","30.199","",""
"Israel"," 1980","69.806","30.194","",""
"Italy"," 2018","57.24","42.76","",""
"Italy"," 2017","57.676","42.324","",""
"Italy"," 2016","58.547","41.453","",""
"Italy"," 2015","59.263","40.737","",""
"Italy"," 2014","59.711","40.289","",""
"Italy"," 2013","60.233","39.767","",""
"Italy"," 2012","60.63","39.37","",""
"Italy"," 2011","61.869","38.131","",""
"Italy"," 2010","62.762","37.238","",""
"Italy"," 2009","63.346","36.654","",""
"Italy"," 2008","63.92","36.08","",""
"Italy"," 2007","64.004","35.996","",""
"Italy"," 2006","65.299","34.701","",""
"Italy"," 2005","65.993","34.007","",""
"Italy"," 2004","66.908","33.092","",""
"Italy"," 2003","67.594","32.406","",""
"Italy"," 2002","68.372","31.628","",""
"Italy"," 2001","69.049","30.951","",""
"Italy"," 2000","69.814","30.186","",""
"Italy"," 1999","70.437","29.563","",""
"Italy"," 1998","70.947","29.053","",""
"Italy"," 1997","71.487","28.513","",""
"Italy"," 1996","71.992","28.008","",""
"Italy"," 1995","72.584","27.416","",""
"Jamaica"," 2018","","","2.069","97.931"
"Jamaica"," 2017","","","2.961","97.039"
"Jamaica"," 2016","","","3.059","96.941"
"Japan"," 2018","","","7.505","92.495"
"Japan"," 2016","78.981","21.019","7.053","92.947"
"Japan"," 2014","79.695","20.305","5.306","94.694"
"Japan"," 2012","80.449","19.551","",""
"Japan"," 2010","81.16","18.84","",""
"Japan"," 2008","81.985","18.015","",""
"Japan"," 2006","82.878","17.122","",""
"Jordan"," 2018","","","39.674","60.326"
"Kenya"," 2018","","","24.132","75.868"
"Kenya"," 2017","","","23.551","76.449"
"Kenya"," 2016","","","23.081","76.919"
"Kenya"," 2015","","","22.544","77.456"
"Kenya"," 2014","","","22.357","77.643"
"Kenya"," 2013","","","22.138","77.862"
"Kiribati"," 2018","","","13.739","86.261"
"Kyrgyzstan"," 2013","35.476","64.524","",""
"Kyrgyzstan"," 2012","34.856","65.144","",""
"Kyrgyzstan"," 2011","34.731","65.269","",""
